,train_sizes,train_or_test_data,k_fold_stratified_scores
0,55,train_score,1.0
1,55,train_score,1.0
2,55,train_score,1.0
3,55,train_score,1.0
4,55,train_score,1.0
100,55,test_scores,0.3582882468161974
101,55,test_scores,0.3874023841847752
102,55,test_scores,0.4166373822256175
103,55,test_scores,0.4788008956785135
104,55,test_scores,0.3341753582930054
105,81,test_scores,0.4001193624435616
106,81,test_scores,0.4825234511739702
107,81,test_scores,0.5520063012323074
109,81,test_scores,0.38932357781462645
9,81,train_score,1.0
8,81,train_score,1.0
7,81,train_score,1.0
6,81,train_score,1.0
5,81,train_score,1.0
108,81,test_scores,0.6183762474510849
114,107,test_scores,0.4902287792945233
110,107,test_scores,0.46619996209096554
113,107,test_scores,0.625421637186343
111,107,test_scores,0.6850171056564919
112,107,test_scores,0.5652940081374931
11,107,train_score,1.0
12,107,train_score,1.0
13,107,train_score,1.0
14,107,train_score,1.0
10,107,train_score,1.0
115,133,test_scores,0.6022708462629178
118,133,test_scores,0.7206671724777463
119,133,test_scores,0.5681644229598194
116,133,test_scores,0.7103023178691295
17,133,train_score,1.0
18,133,train_score,1.0
19,133,train_score,1.0
117,133,test_scores,0.5815367590886622
16,133,train_score,1.0
15,133,train_score,1.0
20,159,train_score,1.0
21,159,train_score,1.0
22,159,train_score,1.0
121,159,test_scores,0.7470070158333408
122,159,test_scores,0.603662431086457
123,159,test_scores,0.6876410612790647
124,159,test_scores,0.57788118732795
24,159,train_score,1.0
120,159,test_scores,0.6970729570427172
23,159,train_score,1.0
125,185,test_scores,0.7549155107258643
126,185,test_scores,0.7174161693907704
127,185,test_scores,0.5628258920652977
128,185,test_scores,0.7242723918835827
129,185,test_scores,0.6312360903961389
25,185,train_score,1.0
28,185,train_score,1.0
26,185,train_score,1.0
27,185,train_score,1.0
29,185,train_score,1.0
132,211,test_scores,0.6724957914796135
131,211,test_scores,0.7139208952698641
130,211,test_scores,0.7573173709356231
134,211,test_scores,0.6377339047507116
30,211,train_score,1.0
133,211,test_scores,0.7682748108444704
32,211,train_score,1.0
33,211,train_score,1.0
34,211,train_score,1.0
31,211,train_score,1.0
35,237,train_score,1.0
36,237,train_score,1.0
37,237,train_score,1.0
38,237,train_score,1.0
139,237,test_scores,0.6071084343681188
138,237,test_scores,0.7585540351662479
137,237,test_scores,0.7122585081604889
136,237,test_scores,0.7214746941280108
135,237,test_scores,0.795671492503518
39,237,train_score,1.0
144,263,test_scores,0.6148834748020333
141,263,test_scores,0.783666844169134
140,263,test_scores,0.8173104979196131
44,263,train_score,1.0
43,263,train_score,1.0
42,263,train_score,1.0
40,263,train_score,1.0
41,263,train_score,1.0
143,263,test_scores,0.766190052749482
142,263,test_scores,0.6872230734123318
149,289,test_scores,0.621833444198491
147,289,test_scores,0.7780662295072794
48,289,train_score,1.0
146,289,test_scores,0.7562943633126471
145,289,test_scores,0.7996817973907758
45,289,train_score,1.0
46,289,train_score,1.0
47,289,train_score,1.0
148,289,test_scores,0.747713809350638
49,289,train_score,1.0
54,315,train_score,1.0
51,315,train_score,1.0
52,315,train_score,1.0
53,315,train_score,1.0
154,315,test_scores,0.7157642503641772
153,315,test_scores,0.7353902427469997
152,315,test_scores,0.7633148404446579
151,315,test_scores,0.7902848288398161
150,315,test_scores,0.8101427032669065
50,315,train_score,1.0
157,341,test_scores,0.8022262784464569
155,341,test_scores,0.8002941333249199
156,341,test_scores,0.8101674327377651
159,341,test_scores,0.7098239403894958
58,341,train_score,1.0
158,341,test_scores,0.7209480696965054
59,341,train_score,1.0
55,341,train_score,1.0
57,341,train_score,1.0
56,341,train_score,1.0
62,367,train_score,1.0
160,367,test_scores,0.7939718095700613
61,367,train_score,1.0
60,367,train_score,1.0
64,367,train_score,1.0
161,367,test_scores,0.7856327886379038
162,367,test_scores,0.8495622551599782
163,367,test_scores,0.7360636730474027
164,367,test_scores,0.7154253579676807
63,367,train_score,1.0
169,393,test_scores,0.7330353022030118
168,393,test_scores,0.765504940550954
167,393,test_scores,0.807898637310402
166,393,test_scores,0.8386864556301896
165,393,test_scores,0.7971508024139603
65,393,train_score,1.0
66,393,train_score,1.0
67,393,train_score,1.0
68,393,train_score,1.0
69,393,train_score,1.0
70,419,train_score,1.0
73,419,train_score,1.0
72,419,train_score,1.0
170,419,test_scores,0.7914713688343264
74,419,train_score,1.0
171,419,test_scores,0.8239930004635886
173,419,test_scores,0.7627459006029077
174,419,test_scores,0.7276776931508389
71,419,train_score,1.0
172,419,test_scores,0.8135574671091542
76,445,train_score,1.0
77,445,train_score,1.0
78,445,train_score,1.0
178,445,test_scores,0.7936679343450105
177,445,test_scores,0.8135810752458738
176,445,test_scores,0.8342128459775517
175,445,test_scores,0.7791045408471325
179,445,test_scores,0.7486803101508983
75,445,train_score,1.0
79,445,train_score,1.0
180,471,test_scores,0.8155590108096531
182,471,test_scores,0.8142877817787093
183,471,test_scores,0.7789777464195287
184,471,test_scores,0.7440512703670599
80,471,train_score,1.0
81,471,train_score,1.0
82,471,train_score,1.0
83,471,train_score,1.0
84,471,train_score,1.0
181,471,test_scores,0.8186438489844062
85,497,train_score,1.0
86,497,train_score,1.0
88,497,train_score,1.0
89,497,train_score,1.0
189,497,test_scores,0.7527345527361995
188,497,test_scores,0.7828699930362335
187,497,test_scores,0.8204759292994587
186,497,test_scores,0.8288770905139191
185,497,test_scores,0.7756562382683146
87,497,train_score,1.0
190,523,test_scores,0.8370547809590353
192,523,test_scores,0.8309243363045371
194,523,test_scores,0.7516725379883276
191,523,test_scores,0.8136111291457914
94,523,train_score,1.0
93,523,train_score,1.0
92,523,train_score,1.0
91,523,train_score,1.0
90,523,train_score,1.0
193,523,test_scores,0.793951902183158
195,550,test_scores,0.8346842890650304
197,550,test_scores,0.8313985826990872
196,550,test_scores,0.8369221547060124
99,550,train_score,1.0
98,550,train_score,1.0
97,550,train_score,1.0
96,550,train_score,1.0
95,550,train_score,1.0
198,550,test_scores,0.7954319320687607
199,550,test_scores,0.7479275722355307
