,tsne1,tsne2,class
0,-25.895,-28.16715,FH
1,-25.502253,-25.828352,FH
2,-28.347237,-24.453579,FH
3,5.351349,-6.8203735,FH
4,-28.390488,-24.277822,FH
5,-26.30257,-26.995754,FH
6,-26.066631,-30.96341,FH
7,-27.199898,-25.804655,FH
8,-25.28465,-26.634499,FH
9,-27.408031,-26.52048,FH
10,-21.05912,-31.009764,FH
11,-26.166708,-28.957314,FH
12,-24.757763,-24.87878,FH
13,-25.182972,-29.960527,FH
14,-25.37213,-24.883734,FH
15,-24.62661,-30.01872,FH
16,-25.580208,-24.379925,FH
17,-24.439516,-25.51561,FH
18,-26.04336,-30.199936,
19,-23.515936,-25.077787,FH
20,-24.36108,-27.175547,FH
21,-23.774185,-29.557924,FH
22,-25.541658,-29.408688,FH
23,-24.709648,-30.926641,FH
24,-18.001307,-12.848104,FH
25,-20.82674,-27.64319,FH
26,-27.117085,-31.027985,FH
27,-26.74836,-29.75828,FH
28,-23.629753,-31.941048,FH
29,-22.668182,-22.923845,FH
30,-27.000963,-29.11887,FH
31,-28.713875,-30.01237,FH
32,-28.537113,-27.841599,FH
33,-25.657568,-31.45312,FH
34,-28.639078,-27.97654,FH
35,-18.977406,-29.181774,FH
36,-20.357431,-29.371965,FH
37,-20.098316,-29.249004,FH
38,-20.741467,-15.389016,FH
39,-20.059902,-10.497233,FH
40,2.2643898,-6.149183,FH
41,-23.506075,-26.620462,FH
42,-23.057796,-26.978058,FH
43,-22.327778,-26.84441,FH
44,-24.383585,-28.42292,FH
45,-25.129747,-28.885532,FH
46,-26.556795,-27.837215,FH
47,-22.794735,-27.784506,FH
48,-23.506197,-27.574862,FH
49,-22.635208,-29.02929,FH
50,-21.544207,-25.858788,FH
51,-21.879921,-30.242004,FH
52,-22.95236,-30.67814,FH
53,-23.031855,-10.694272,FH
54,-24.84939,-12.0329075,ER
55,29.127344,-6.5956445,
56,-22.430012,-14.215395,ER
57,-22.702576,-14.487615,ER
58,-22.726036,-13.793261,ER
59,-22.225805,-12.259582,ER
60,-24.377556,-18.557617,
61,-22.524466,-10.269291,ER
62,-24.105894,-11.707512,ER
63,-25.188974,-14.974572,ER
64,-25.234728,-14.883507,ER
65,-23.256882,-8.18435,ER
66,-24.568604,-13.847007,ER
67,-25.259361,-13.524866,ER
68,-17.305918,-19.338758,ER
69,-22.179953,-17.454905,ER
70,-28.476234,-16.573193,ER
71,-24.369253,-12.528904,ER
72,-27.038586,-15.362769,
73,-24.062805,-13.232704,ER
74,-23.509813,-9.164572,ER
75,-23.808126,-10.461131,ER
76,-23.64677,-9.411042,ER
77,-27.534739,-11.280383,ER
78,-29.02285,-11.579646,ER
79,-29.4193,-13.458605,ER
80,-27.717855,-9.216304,ER
81,-28.800615,-12.854315,WW
82,-28.152784,-8.543465,WW
83,-27.53119,-14.488569,WW
84,-28.222593,-14.278288,WW
85,-30.053524,-13.427619,WW
86,-17.272974,-19.346107,WW
87,-31.560682,-13.758275,WW
88,-32.40465,-14.895915,WW
89,-33.8089,-15.681365,WW
90,-29.86802,-17.135868,WW
91,-29.004473,-16.376362,WW
92,-34.10818,-17.074465,WW
93,-31.498775,-16.111277,WW
94,-30.796024,-15.693441,WW
95,-26.875576,-15.872439,WW
96,-24.885601,-17.531078,WW
97,-25.43329,-16.3583,WW
98,-34.413013,-16.103878,WW
99,-36.00622,-15.694391,WW
100,-36.099785,-15.655389,WW
101,-27.376139,-17.63078,WW
102,-23.55993,-15.955642,WW
103,-27.020498,-17.044014,WW
104,-27.742834,-15.658901,WW
105,-27.352053,-13.590941,WW
106,-26.939045,-12.520926,WW
107,-30.919027,-18.477942,WW
108,-28.242517,-15.498267,WW
109,-25.806906,-12.916746,WW
110,-31.236774,-17.320074,WW
111,-28.980892,-15.084739,WW
112,-31.3156,-17.167412,WW
113,-17.634214,6.9780827,WW
114,-16.35663,6.033609,WW
115,-13.105208,-2.5047214,WW
116,-17.64837,0.65058345,WW
117,-20.269018,0.93279535,TC
118,-19.484741,0.5486653,TC
119,-16.576109,4.524347,TC
120,-7.846373,7.399353,TC
121,-10.912016,6.1401067,TC
122,-13.517968,5.619597,TC
123,-14.380516,4.4795384,TC
124,-14.349367,4.2860694,TC
125,2.8466165,11.177204,TC
126,-12.600847,4.078778,TC
127,-21.85425,0.955365,TC
128,-10.9969015,4.271887,TC
129,-11.420358,5.2428718,TC
130,-10.849347,5.2078395,TC
131,-5.587018,15.825082,TC
132,-16.521843,1.8409462,TC
133,-19.332281,5.037989,TC
134,-5.9186893,13.011918,TC
135,-3.3101797,15.44875,CS
136,-6.305105,15.317487,CS
137,9.624911,15.793153,CS
138,-19.550714,2.2049572,CS
139,-3.988333,14.759645,CS
140,-7.7483044,18.010326,CS
141,-9.692371,16.7973,CS
142,-8.299822,17.736515,CS
143,-7.8361244,16.5788,CS
144,-17.332384,15.231365,CS
145,-16.126383,13.012399,CS
146,7.2507324,24.463657,CS
147,-10.236196,15.410983,CS
148,-9.682312,18.275888,CS
149,-4.883788,9.764246,CS
150,-5.2977386,8.221938,CS
151,7.235575,13.658482,CS
152,-6.6279697,7.5076227,CS
153,-3.7328932,13.700435,CS
154,0.46230954,7.492575,CS
155,27.64542,8.406829,CS
156,26.54477,8.644233,CS
157,-3.0981376,9.7048,CS
158,-13.5399,19.540737,CS
159,-17.140768,12.665933,CS
160,-10.780783,17.527048,CS
161,-2.7544608,14.971349,CS
162,-1.9920782,14.382757,CS
163,-4.049756,14.439356,CS
164,-0.23781729,19.288986,CS
165,-2.8796656,20.129469,CS
166,-3.6018736,20.601465,CS
167,-21.70701,3.2471702,CS
168,0.54103035,0.7177425,CS
169,0.61203146,1.9931656,CS
170,7.9644237,15.737851,CS
171,6.5556374,13.496347,CS
172,-17.019253,17.049944,CS
173,-12.739655,10.39126,CS
174,-14.828101,8.337944,CS
175,-10.807742,18.984762,CS
176,-0.29599133,2.8988094,CS
177,-3.520854,10.0260105,CS
178,1.6549934,21.846668,CS
179,-21.02243,3.7425578,CS
180,-18.179602,4.149381,CS
181,-2.8507893,2.8801265,CS
182,-7.1201906,8.257967,CS
183,-18.827595,3.6431408,CS
184,-19.27897,4.035126,CS
185,-5.925098,14.261578,CS
186,-15.69197,17.132626,CS
187,-16.534962,8.644219,CS
188,-14.875592,9.503176,CS
189,-15.492665,9.529516,CS
190,2.1643143,-1.8670934,CS
191,0.95798326,0.55255324,CS
192,-3.2193022,2.3973489,CS
193,-20.30832,1.8026361,CS
194,-6.6087837,18.696857,CS
195,-8.959625,13.93881,CS
196,-8.879674,15.825274,CS
197,-7.2907233,13.799159,CS
198,-21.662182,2.0340319,CS
199,4.185108,12.261424,CS
200,-16.47783,17.711714,CS
201,-5.4353266,20.92314,CS
202,-12.831868,14.440613,CS
203,-15.113401,13.122695,CS
204,-8.452436,14.62954,CS
205,-4.6171756,11.53755,CS
206,-12.5165615,5.9346933,CS
207,-0.056250233,10.334351,CS
208,8.354232,15.145841,CS
209,9.79001,14.54768,CS
210,3.3101838,15.216152,CS
211,0.88244766,17.94063,CS
212,0.105055794,19.180168,CS
213,9.2054825,13.547547,CS
214,-14.304328,11.80338,CS
215,-12.349069,10.63172,CS
216,-11.149186,13.174325,CS
217,2.6731858,14.3434,CS
218,-10.490343,16.141314,CS
219,0.3170795,17.468315,CS
220,-15.460884,13.861005,CS
221,-5.8754306,10.615351,CS
222,-9.056162,12.589322,CS
223,-6.360424,10.017093,CS
224,2.9407933,14.175426,CS
225,5.2795334,15.94767,CS
226,5.163263,14.699148,CS
227,27.66365,4.781973,CS
228,-17.617092,-5.09624,CS
229,-17.618364,-5.10737,CS
230,-6.164214,11.430835,CS
231,-9.2885685,10.309815,CS
232,-7.957954,11.071331,CS
233,-2.031039,9.786404,CS
234,24.457909,6.7409887,CS
235,6.329306,14.850105,CS
236,-11.288,-10.351997,CS
237,-12.879445,-9.735732,CS
238,-12.842076,-9.974271,CS
239,-14.085331,-10.164214,CS
240,-12.135807,-11.012937,
241,-15.172575,-9.777859,
242,-11.237041,-11.943692,
243,-24.970829,-6.248348,
244,-13.268887,-8.897307,
245,-13.295485,-10.699157,
246,-12.637044,-11.341082,
247,-8.742726,-10.62693,
248,-12.040953,-10.144734,
249,-10.364756,-11.758706,
250,-11.366629,-9.648938,
251,-13.237924,-7.748376,
252,-12.937965,-6.9764156,
253,-13.651618,-7.828938,
254,12.434379,-14.875471,
255,6.138089,-6.566217,
256,7.9408374,-12.829961,
257,4.096303,4.4883757,
258,4.7368317,4.476619,
259,3.619326,4.3360796,
260,8.9486885,-12.50491,
261,9.400776,-11.917047,
262,9.432151,-10.96604,
263,-18.740376,-1.7081848,
264,-11.016076,-19.510733,
265,-16.785618,-1.7518388,
266,-14.570975,1.043314,
267,-12.136496,1.9321675,
268,1.8496481,5.88547,
269,-21.15815,0.08935329,
270,-18.217136,-0.7618559,KQ
271,-10.34922,-5.212077,KQ
272,2.823098,-7.122638,KQ
273,-12.562257,-3.1486502,KQ
274,12.968354,-12.170877,KQ
275,-11.979383,-19.883331,KQ
276,-18.912783,-0.35016358,KQ
277,18.47491,15.18534,KQ
278,-13.770468,0.30222294,KQ
279,-12.80996,0.031705175,KQ
280,-12.922081,1.4957577,KQ
281,1.6233324,5.172146,KQ
282,-10.685949,-18.351591,KQ
283,13.615733,-2.4602563,KQ
284,1.5317026,-8.8700075,KQ
285,12.508517,-4.399461,KQ
286,2.223077,-8.327873,KQ
287,20.452938,-0.9229545,KQ
288,21.263763,0.49754736,KQ
289,8.525975,1.9745866,KQ
290,-19.345392,-2.7802064,KQ
291,22.22244,0.5865676,KQ
292,1.1177739,7.182192,KQ
293,14.778781,3.7690158,KQ
294,15.805345,-1.1850852,KQ
295,6.8980613,17.92403,KQ
296,18.273613,-8.897929,KQ
297,14.763623,-0.32517365,AR
298,-14.885037,-1.2669991,AR
299,13.850994,1.8792382,AR
300,14.304533,3.0337036,AR
301,22.418467,23.160501,AR
302,-7.8847017,19.502384,AR
303,-14.991849,2.537938,AR
304,-23.019777,0.8856814,AR
305,18.878132,2.8754878,AR
306,18.22548,-8.272402,AR
307,15.023772,-8.218668,AR
308,14.249664,0.34109148,AR
309,14.419205,1.0143553,AR
310,16.821587,2.7145672,AR
311,15.073157,8.434167,AR
312,15.800794,2.999773,AR
313,-0.7532404,20.229364,AR
314,-21.948383,-1.8189898,AR
315,-15.310867,-2.8226948,AR
316,-23.710056,0.19240512,AR
317,16.658905,1.7195374,AR
318,-15.011053,-2.3151927,AR
319,-8.57964,-2.2611,AR
320,3.126673,18.98962,AR
321,5.2380013,18.810226,AR
322,5.170744,18.717842,AR
323,11.108764,-13.9995365,AR
324,11.051231,-12.986535,AR
325,12.602298,-15.522888,AR
326,9.998673,-10.752238,AR
327,8.975515,-2.965861,SL
328,10.412072,-14.16209,SL
329,8.524035,-16.268494,SL
330,-6.8833995,-19.626059,SL
331,3.8263674,-20.507921,SL
332,9.446784,-9.509404,SL
333,-17.606424,-10.19107,SL
334,17.927082,-9.82858,SL
335,8.289811,-10.304345,SL
336,8.89539,-8.894698,SL
337,6.956609,-10.862197,SL
338,7.977974,-7.8324566,SL
339,-8.613449,-10.625939,SL
340,7.178278,-10.373106,SL
341,10.804059,-11.588666,SL
342,10.56097,-15.44359,SL
343,8.313648,-17.556541,SL
344,10.07119,-10.15974,SL
345,4.7332006,-23.212097,SL
346,9.467725,-8.397789,SL
347,10.0333805,-13.011279,SL
348,10.523709,-11.793229,SL
349,10.129785,-15.907233,SL
350,28.142548,12.513942,SL
351,31.389067,16.646603,SL
352,30.068827,16.76782,SL
353,30.453283,15.770415,SL
354,31.205872,15.692243,SL
355,30.494501,14.739072,SL
356,31.373741,15.252312,SL
357,31.333603,14.616633,FG
358,28.565561,14.288088,FG
359,27.857574,14.510884,FG
360,28.234304,13.534879,FG
361,30.958315,14.196659,FG
362,29.672836,14.209402,FG
363,30.102026,13.955954,FG
364,29.378319,15.059639,FG
365,2.3020883,21.576235,FG
366,28.733496,15.888969,FG
367,2.125967,-16.370472,FG
368,3.5686295,-21.273342,FG
369,1.9725627,-18.842894,FG
370,5.4826503,-20.036259,FG
371,1.3828717,-22.67151,FG
372,0.5590465,-20.916975,FG
373,2.3103697,-13.4953575,FG
374,1.2720736,-12.577947,FG
375,4.4587574,-13.765349,FG
376,2.8303015,-23.215889,FG
377,2.2627392,-20.644743,FG
378,4.9475546,-20.272568,FG
379,4.8699193,-18.481894,FG
380,4.2407627,-17.27585,FG
381,6.243563,-22.57964,FG
382,4.530821,-10.788071,FG
383,4.2976093,-9.028865,FG
384,4.5272164,-10.602878,
385,4.559361,-19.395115,WB
386,1.4347539,-20.491844,WB
387,3.863417,-18.017828,WB
388,4.5774136,-21.794956,WB
389,7.9343266,-18.089838,WB
390,3.4118829,-22.025946,WB
391,3.6835718,-18.018286,WB
392,2.444614,-12.746616,WB
393,2.939033,-12.16761,WB
394,4.414112,-13.73766,WB
395,14.755329,-14.198189,WB
396,11.421719,-16.585926,WB
397,20.487288,15.246797,WB
398,5.730475,1.5790021,WB
399,7.1076083,23.351068,WB
400,15.5336075,13.700041,WB
401,16.387766,13.705604,WB
402,16.232634,12.471916,
403,21.697989,17.981232,
404,21.118069,18.013468,
405,22.184452,18.987066,
406,17.33629,15.120421,
407,16.95316,14.675285,
408,16.676268,14.135127,
409,20.140497,16.584356,
410,15.284053,15.844264,
411,10.7327795,21.003954,
412,16.375467,14.375444,
413,1.9702852,7.8081045,
414,14.77973,15.553373,
415,21.639153,3.819613,
416,19.703947,7.297466,
417,20.942423,6.901713,
418,9.908917,21.453886,
419,8.250575,14.808881,
420,10.200689,13.518582,
421,19.557333,5.998273,
422,19.721659,6.6528506,
423,19.74497,8.61853,
424,11.625044,15.036394,
425,-12.036236,-16.388681,
426,12.201623,14.304709,
427,-16.52863,10.084321,
428,1.9644247,0.33551908,
429,7.001162,10.407127,
430,-12.322261,7.5850835,
431,-4.4153113,7.9851813,
432,-10.0724945,7.8151894,PF
433,5.1217766,11.348326,PF
434,5.4191356,11.277508,PF
435,22.028748,-5.6888895,PF
436,20.189648,9.185228,PF
437,11.105622,15.22828,PF
438,19.291748,-3.5436027,PF
439,-1.1004863,17.73649,PF
440,-5.315118,18.870153,PF
441,-14.339089,18.58471,PF
442,15.414774,-3.3290136,PF
443,10.0031185,6.217268,PF
444,12.219495,1.1580473,PF
445,15.3662405,15.138189,PF
446,18.288456,-3.3676567,PF
447,13.2241,-0.95492786,PF
448,15.039426,-4.5145445,PF
449,19.73876,0.25645804,PF
450,12.799057,-3.9002078,PF
451,24.233887,10.052339,PF
452,-9.713279,3.222325,PF
453,-20.426638,-0.7442866,PF
454,-4.664145,-5.1911125,PF
455,-6.9311786,0.015138194,PF
456,10.14434,-6.5802026,PF
457,11.1944065,1.2674944,PF
458,8.772967,-5.5727134,PF
459,10.470347,-6.383971,PF
460,-7.836018,-19.661266,PF
461,-19.533337,-0.06971752,PF
462,15.917447,-3.8003216,
463,13.660458,24.811987,
464,9.006242,12.571645,
465,13.82765,24.554457,
466,12.363705,27.296577,
467,11.986188,24.25589,
468,13.491716,25.882366,
469,16.168581,26.22262,
470,19.494675,19.414288,
471,15.894038,25.801977,
472,0.07905646,-7.6564207,
473,11.176177,2.9253974,
474,12.269311,5.5666056,
475,13.671122,11.556925,
476,12.502904,12.266403,
477,9.452317,3.6839323,
478,11.465479,4.841469,
479,3.0108943,5.6882234,
480,-4.0082026,-2.86742,
481,9.254693,8.354746,
482,-3.2308862,1.9060236,
483,17.60713,10.89437,
484,-10.37985,-20.633945,
485,16.12332,9.546836,
486,-10.039344,-20.799427,
487,2.3170323,-1.0255888,
488,-9.103454,-20.984861,
489,17.752916,11.19232,
490,-11.484582,-21.453947,
491,12.684969,-1.5641258,
492,-18.827013,-30.175552,WH
493,-11.37894,-22.43695,WH
494,-3.1327574,-11.632435,WH
495,-3.2794871,-11.403366,WH
496,-4.3422885,-5.6192,WH
497,-8.939672,-5.019046,WH
498,-7.4371586,-17.70142,WH
499,10.23234,-2.0542428,WH
500,10.455972,-2.0370705,WH
501,13.344286,-12.098492,WH
502,10.443019,-3.5217803,WH
503,10.777909,-1.6661406,WH
504,9.118373,-1.9632759,WH
505,8.454268,-0.45696682,WH
506,14.549261,9.157416,WH
507,9.783048,0.29973394,WH
508,-11.440899,3.0248878,WH
509,6.9828677,7.62677,WH
510,21.403131,3.7670138,WH
511,9.304141,20.144705,WH
512,11.138892,4.87274,WH
513,9.580571,20.300789,WH
514,9.60334,-0.04682454,WH
515,9.187337,18.324305,WH
516,11.2974825,-3.699405,WH
517,3.4493358,-3.5700173,WH
518,4.6228065,-4.137093,WH
519,15.607136,-14.326153,WH
520,16.875372,-13.813822,WH
521,3.7299857,-3.7552743,WH
522,15.327131,-8.157816,WH
523,6.6347938,-20.737602,WH
524,5.409398,-21.716082,WH
525,15.169945,-17.464607,WH
526,5.1182394,-4.2630444,WH
527,5.2755647,-4.5130897,WH
528,14.071168,-18.766016,WH
529,15.727853,-14.535013,WH
530,14.511471,-12.574643,WH
531,12.226357,-9.125296,WH
532,15.072454,-11.674621,WH
533,15.253682,-16.979755,WH
534,13.613403,-19.233564,WH
535,13.327146,18.271217,WH
536,14.391425,18.16441,WH
537,16.391794,20.908892,SQ
538,17.90103,23.162817,SQ
539,16.579094,22.340563,SQ
540,17.652721,23.314022,SQ
541,15.220762,20.497105,SQ
542,16.946566,20.711346,SQ
543,15.005255,19.414646,SQ
544,16.08524,21.639032,SQ
545,19.436832,20.137203,SQ
546,29.116272,-6.5914884,SQ
547,-9.350132,6.3335104,SQ
548,12.20225,20.303793,SQ
549,23.143358,19.332472,SQ
550,23.6377,11.758816,SQ
551,13.854997,16.133558,SQ
552,15.719588,17.121769,SQ
553,17.500437,16.608452,SQ
554,12.546144,20.541544,SQ
555,12.989818,13.385761,SQ
556,14.283718,13.871621,SQ
557,8.215403,25.8539,SQ
558,13.17588,15.320489,
559,19.481215,21.246876,
560,18.674854,20.642752,
561,11.081247,24.548094,
562,12.63344,16.05846,
563,13.574224,4.3978148,
564,14.645017,11.724788,
565,-15.349029,17.383446,
566,22.872082,14.140804,
567,22.641434,13.115026,
568,18.85,17.892548,
569,4.6912513,7.688237,
570,11.127735,12.15111,
571,14.056677,12.894685,
572,14.33727,12.631078,
573,13.419676,14.086113,WN
574,11.344285,19.369238,WN
575,11.320505,10.393812,WN
576,10.909278,10.411906,WN
577,-6.4523582,-4.8611135,WN
578,-12.0243025,16.019289,WN
579,7.6604533,5.488227,WN
580,25.745483,-0.4124573,WN
581,-12.758595,-18.985409,WN
582,15.675559,5.292656,WN
583,-1.5553455,17.751158,WN
584,17.035582,-4.4731255,WN
585,26.83447,-1.4465786,WN
586,14.61365,5.860127,WN
587,14.638744,6.0925555,WN
588,-4.0655904,-10.5904665,WN
589,14.370607,10.501436,WN
590,14.985872,5.1817355,WN
591,-1.9698155,20.918447,WN
592,-11.965633,10.723525,WN
593,23.350317,-4.16826,WN
594,6.3796363,10.019774,WN
595,-4.098677,-10.535707,WN
596,26.152094,-0.40221566,WN
597,23.577242,-5.8823395,WN
598,17.841047,5.5485153,WN
599,9.002048,2.3657308,WN
600,13.238266,3.3804073,WN
601,17.094812,0.16940345,WN
602,-12.506746,-21.214352,WN
603,16.002995,-6.5115185,WN
604,17.407633,4.134499,WN
605,13.715406,-2.9758275,WN
606,19.182844,0.7776963,WN
607,10.491174,16.896196,WN
608,12.950216,9.840724,WN
609,13.428126,6.48071,BH
610,22.507267,5.5694857,BH
611,-10.4475155,-3.4970946,BH
612,-6.7509375,-5.8136005,BH
613,17.319828,6.133999,BH
614,18.998964,4.020831,BH
615,5.7770066,10.696602,BH
616,20.710785,20.462442,BH
617,18.220387,18.150503,BH
618,11.468839,8.663676,BH
619,13.134753,-5.560686,BH
620,12.252985,7.365037,BH
621,-6.4932513,-3.5075002,BH
622,8.351553,4.720357,BH
623,12.568805,8.637916,BH
624,12.920835,9.682699,BH
625,16.161709,4.3171673,BH
626,16.038979,7.356976,BH
627,18.059057,7.9048424,BH
628,6.2120047,2.2048569,BH
629,12.986013,10.912045,BH
630,17.689081,7.530009,BH
631,22.099365,4.57515,BH
632,23.516655,3.362271,BH
633,17.391794,9.347279,BH
634,17.472626,8.983342,BH
635,-17.880009,9.645059,BH
636,-6.4569817,1.998771,BH
637,-7.810202,1.9088482,BH
638,-6.517166,5.8733683,BH
639,6.0458035,0.5731505,BH
640,-18.305462,1.6874326,BH
641,18.622763,-5.032654,BH
642,17.10432,3.2448792,BH
643,15.088562,1.5886259,BH
644,-24.390274,3.1043253,BH
645,5.1668177,-0.0116849765,PH
646,-0.78615063,5.8304343,PH
647,23.379436,-9.4485235,PH
648,-5.6286464,4.1934977,PH
649,-3.4100702,5.4369116,PH
650,-5.4533415,-1.6482388,PH
651,-4.888533,-0.012262105,PH
652,21.62831,9.273628,PH
653,-5.1521964,1.0641273,PH
654,-10.827315,0.39151266,PH
655,-10.274991,1.2346936,PH
656,-6.923636,3.6599298,PH
657,-6.7719517,3.5764804,PH
658,22.993366,-5.2402487,PH
659,-19.009256,1.0698359,PH
660,-8.121596,6.0056114,PH
661,-7.6172094,5.3837776,PH
662,0.1305643,0.956718,PH
663,14.078312,6.951052,PH
664,-0.5852711,-0.3051693,PH
665,-4.0424914,-2.2112317,PH
666,-3.4195707,-0.7220926,PH
667,20.940718,12.253729,PH
668,13.873928,7.7480865,PH
669,-7.503444,4.046984,PH
670,19.094566,14.115969,PH
671,-8.167748,3.9364662,PH
672,19.934368,12.938779,PH
673,18.866795,12.973411,PH
674,-8.056495,4.8936777,PH
675,-8.837646,4.3952265,PH
676,18.125021,13.751963,PH
677,-8.710104,3.5117917,PH
678,-17.610464,11.161891,PH
679,-2.820902,-3.39912,PH
680,-2.2440264,-5.1652594,PH
681,23.522556,10.68404,PH
682,-4.2293015,5.4777412,PH
683,-8.30908,-1.1929237,PH
684,8.385441,8.896072,PH
685,20.048061,13.891772,PH
686,19.575354,10.706088,PH
687,-9.061775,-3.974416,PH
688,6.639858,-6.178872,PH
689,13.225618,-11.374333,PH
690,22.195955,1.2140018,PH
691,10.944002,-1.2174425,PH
692,-5.509784,-3.2199054,PH
693,-21.512354,6.735286,PH
694,0.1423601,-17.302467,PH
695,-8.946054,0.15652746,PH
696,,,PH
697,,,PH
698,,,PH
699,,,PH
700,,,PH
701,,,PH
702,,,PH
703,,,PH
704,,,PH
705,,,PH
706,,,PH
707,,,PH
708,,,PH
709,,,PH
710,,,PH
711,,,PH
712,,,PH
713,,,PH
714,,,PH
715,,,PH
716,,,PH
717,,,PH
718,,,PH
719,,,PH
720,,,PH
721,,,PH
723,,,PH
724,,,PH
725,,,PH
726,,,PH
727,,,PH
728,,,PH
729,,,PH
730,,,PH
731,,,PH
732,,,PH
733,,,PH
734,,,PH
735,,,PH
736,,,PH
737,,,PH
738,,,PH
739,,,PH
740,,,PH
741,,,PH
742,,,PH
743,,,PH
744,,,PH
745,,,PH
747,,,LB
748,,,LB
749,,,LB
750,,,LB
751,,,LB
752,,,LB
753,,,LB
754,,,LB
755,,,LB
756,,,LB
757,,,LB
758,,,LB
759,,,LB
760,,,LB
761,,,LB
762,,,LB
763,,,LB
764,,,LB
765,,,LB
766,,,LB
767,,,LB
768,,,LB
769,,,LB
770,,,LB
771,,,LB
772,,,LB
773,,,LB
774,,,LB
775,,,LB
776,,,LB
777,,,LB
778,,,LB
779,,,LB
780,,,LB
781,,,LB
782,,,LB
783,,,LB
784,,,LB
785,,,LB
786,,,LB
787,,,LB
788,,,LB
789,,,LB
790,,,LB
791,,,LB
792,,,LB
793,,,LB
794,,,LB
795,,,LB
796,,,LB
797,,,LB
798,,,LB
799,,,LB
800,,,LB
801,,,LB
802,,,LB
803,,,LB
804,,,LB
805,,,LB
806,,,LB
807,,,LB
